	709	629
	710	630
	711	631
	714	633
	715	634
	204	202
	717	635
	718	636
	719	637
	208	206
	720	638
	723	640
	212	210
	724	641
	213	211
	725	642
	214	212
	728	644
	217	214
	729	645
	218	215
	731	646
	732	647
	221	217
	733	648
	734	649
	223	218
	225	219
	229	223
	741	655
	230	224
	231	225
	743	656
	744	657
	746	658
	236	230
	750	662
	240	234
	241	235
	242	236
	755	666
	244	238
	246	240
	760	670
	250	244
	762	671
	763	672
	254	248
	255	249
	768	676
	257	250
	258	251
	770	679
	259	252
	261	254
	773	683
	263	256
	776	687
	265	257
	778	690
	270	261
	784	694
	785	695
	274	265
	276	266
	277	267
	278	268
	790	700
	279	269
	791	701
	282	271
	794	703
	795	704
	796	705
	797	706
	287	276
	288	277
	289	278
	802	710
	803	711
	292	280
	293	281
	805	712
	806	713
	807	714
	296	283
	298	284
	810	716
	299	285
	302	287
	814	720
	307	292
	819	724
	308	293
	309	294
	824	728
	313	298
	314	299
	315	300
	319	304
	833	735
	324	308
	837	739
	328	312
	332	316
	333	317
	338	322
	339	323
	340	324
	347	330
	352	334
	356	338
	357	339
	359	340
	361	342
	362	343
	363	344
	369	352
	373	354
	377	356
	381	360
	382	361
	383	362
	385	363
	386	364
	387	365
	389	366
	391	367
	392	368
	394	369
	395	370
	396	371
	397	372
	398	373
	402	376
	403	377
	406	379
	407	380
	408	381
	409	382
	416	389
	417	390
	422	394
	423	395
	424	396
	426	398
	428	400
	429	401
	434	407
	436	408
	443	415
	961	743
	452	419
	457	423
	459	424
	460	425
	461	426
	463	427
	468	431
	469	432
	475	437
	476	438
	482	443
	487	447
	491	451
	1003	747
	494	453
	496	454
	1008	751
	497	455
	499	457
	1012	755
	1016	759
	505	462
	507	463
	508	464
	1021	763
	511	467
net/minecraft/client/render/BufferRenderer	67	90
	65	88
	66	89
	67	90
	12	24
	13	25
	14	26
	19	31
	23	40
	24	41
	26	43
	31	48
	32	49
	33	50
	38	63
	39	64
	40	65
	46	71
	48	72
	49	73
	50	74
	53	76
	54	77
	55	78
	59	82
	60	83
	61	84
net/minecraft/client/texture/SpriteAtlasTexture	185	168
	64	68
	65	69
	66	70
	130	114
	67	71
	69	72
	71	73
	135	119
	72	74
	73	75
	137	121
	143	127
	144	128
	81	81
	146	130
	84	83
	86	85
	87	86
	152	136
	89	87
	90	88
	155	139
	159	143
	96	92
	160	144
	97	93
	162	145
	163	146
	164	147
	101	95
	165	148
	102	96
	169	152
	173	156
	177	160
	52	58
	53	59
	117	101
	181	164
	118	102
	119	103
	185	168
	123	107
	124	108
	126	110
	63	67
	127	111
net/minecraft/client/gui/widget/TexturedButtonWidget	27	36
	16	25
	17	26
	21	30
	26	35
	27	36
	12	21
net/minecraft/client/render/entity/feature/MooshroomMushroomFeatureRenderer	74	78
	64	68
	65	69
	66	70
	67	71
	71	75
	72	76
	74	78
	21	30
	22	31
	27	37
	28	38
	31	40
	32	41
	34	42
	35	43
	38	45
	39	46
	40	47
	42	48
	43	49
	44	50
	45	51
	46	52
	47	53
	48	54
	50	55
	51	56
	52	57
	53	58
	54	59
	55	60
	56	61
	57	62
	58	63
	60	64
	61	65
	62	66
	63	67
net/minecraft/client/render/entity/model/FrogEntityModel	162	89
	67	57
	132	68
	72	58
	138	69
	78	59
	143	74
	145	75
	146	76
	147	77
	84	60
	149	78
	150	79
	152	81
	90	61
	155	83
	157	84
	31	38
	32	39
	96	62
	33	40
	34	41
	162	89
	35	42
	36	43
	37	44
	38	45
	102	63
	39	46
	40	47
	108	64
	45	52
	47	53
	114	65
	51	54
	120	66
	57	55
	126	67
	63	56
net/minecraft/client/texture/PaintingManager	21	29
	17	25
	21	29
	13	21
net/minecraft/client/world/BiomeColorCache	165	114
	128	76
	130	78
	135	87
	136	88
	138	90
	139	91
	140	93
	79	28
	143	96
	146	98
	83	33
	84	34
	149	101
	86	35
	150	102
	87	36
	151	104
	88	37
	89	38
	90	39
	155	107
	92	41
	94	42
	158	108
	97	45
	161	110
	98	46
	162	112
	99	47
	165	114
	103	50
	108	58
	110	59
	111	60
	112	61
	114	63
	115	64
	120	68
	126	74
	127	75
net/minecraft/client/gui/navigation/NavigationAxis	30	41
	30	41
net/minecraft/client/gui/screen/recipebook/SmokerRecipeBookScreen	19	26
	19	26
	14	21
net/minecraft/client/render/entity/model/MediumPufferfishEntityModel	96	58
	64	43
	96	58
	34	37
	69	44
	39	38
	74	45
	44	39
	79	46
	49	40
	19	27
	20	28
	21	29
	85	47
	54	41
	26	34
	90	52
	59	42
	28	35
	29	36
	95	57
net/minecraft/client/sound/GuardianAttackSoundInstance	43	47
	32	38
	33	39
	34	40
	37	42
	38	43
	39	44
	41	45
	42	46
	43	47
	16	24
	18	25
	20	26
	21	27
	22	28
	27	33
net/minecraft/client/render/entity/SpiderEntityRenderer	30	44
	18	28
	20	29
	25	34
	10	44
	14	24
	30	39
net/minecraft/client/render/entity/SilverfishEntityRenderer	22	38
	17	28
	22	33
	8	38
	12	23
net/minecraft/client/render/entity/CamelEntityRenderer	17	26
	17	26
	12	21
net/minecraft/client/gui/screen/ingame/EnchantmentScreen	258	209
	256	208
	258	209
	59	56
	64	61
	65	62
	70	67
	71	68
	76	73
	77	74
	78	75
	79	76
	80	77
	81	78
	83	79
	84	80
	88	82
	93	87
	94	88
	95	89
	97	90
	99	91
	101	92
	103	93
	104	94
	105	95
	108	97
	109	98
	110	99
	111	100
	112	101
	114	103
	115	104
	116	105
	117	106
	119	107
	120	108
	121	109
	122	110
	123	111
	124	112
	125	113
	127	115
	128	116
	129	117
	130	118
	131	119
	132	120
	134	122
	136	124
	137	125
	138	126
	139	127
	141	129
	146	134
	147	135
	149	136
	150	137
	151	138
	153	139
	154	140
	156	141
	157	142
	158	143
	159	144
	160	145
	162	146
	163	147
	165	148
	166	149
	167	150
	169	151
	170	152
	171	153
	176	158
	178	159
	179	160
	181	161
	182	162
	184	163
	185	164
	187	165
	188	166
	190	167
	191	168
	192	169
	194	170
	196	171
	197	172
	198	173
	199	174
	202	176
	207	177
	210	178
	215	179
	219	182
	220	183
	228	189
	229	190
	231	192
	235	195
	236	196
	237	197
	239	198
	240	199
	241	200
	242	201
	246	203
	251	204
	253	205
	254	206
	255	207
net/minecraft/client/session/telemetry/PropertyMap	83	94
	83	94
	20	26
	74	86
	79	90
net/minecraft/client/render/entity/feature/EndermanBlockFeatureRenderer	39	44
	32	38
	33	39
	34	40
	35	41
	36	42
	38	43
	39	44
	17	25
	18	26
	24	32
	25	33
	28	35
	30	36
	31	37
net/minecraft/client/render/model/ModelRotation	73	76
	65	64
	34	76
	69	68
	39	44
	73	72
	45	49
	49	51
	51	52
	52	53
	55	55
	56	56
	59	58
	60	59
net/minecraft/client/gui/navigation/GuiNavigationType	15	25
	11	21
	15	25
net/minecraft/client/gui/screen/world/EditWorldScreen	204	174
	129	102
	132	103
	133	104
	136	106
	143	108
	144	109
	146	110
	151	117
	156	122
	161	127
	162	128
	167	133
	172	138
	174	140
	175	141
	177	143
	181	147
	182	148
	184	150
	186	152
	189	154
	62	67
	190	155
	191	156
	192	157
	193	158
	67	72
	195	160
	68	73
	196	161
	69	74
	197	162
	198	163
	71	75
	72	76
	73	77
	74	78
	75	79
	203	168
	204	169
	78	80
	79	81
	83	82
	89	83
	90	86
	92	173
	93	174
	97	86
	99	87
	106	88
	108	90
	115	92
	117	93
	118	94
	120	96
	124	100
net/minecraft/client/realms/gui/screen/RealmsTermsScreen	98	96
	64	66
	70	72
	71	73
	72	74
	73	75
	76	77
	81	82
	86	87
	88	88
	89	89
	90	90
	92	91
	93	92
	94	93
	95	94
	97	95
	98	96
	36	39
	37	40
	38	41
	43	46
	45	47
	46	48
	51	53
	52	54
	53	55
	55	57
	59	61
	61	63
	62	64
net/minecraft/client/session/report/log/ChatLog	63	83
	35	48
	36	49
	38	51
	42	58
	12	28
	14	30
	15	31
	47	67
	51	71
	55	75
	25	38
	59	79
	29	42
	30	43
	63	83
net/minecraft/client/gui/screen/report/UsernameReportScreen	88	87
	32	38
	64	67
	36	42
	69	72
	70	73
	40	46
	74	78
	76	79
	45	51
	46	52
	48	53
	49	54
	51	55
	52	56
	53	57
	85	84
	86	85
	55	59
	88	87
	57	60
	58	61
	59	62
	61	63
	63	64
net/minecraft/client/texture/PlayerSkinTexture	221	206
	131	124
	133	126
	134	127
	142	135
	144	137
	145	138
	146	139
	149	142
	151	144
	156	150
	157	152
	159	153
	160	154
	161	155
	164	157
	165	158
	167	160
	168	161
	169	162
	43	46
	171	163
	44	47
	45	48
	46	49
	174	164
	47	50
	175	165
	176	166
	177	167
	178	168
	51	54
	179	169
	52	55
	54	57
	182	170
	55	58
	183	171
	184	172
	57	59
	185	173
	58	60
	186	174
	187	175
	62	62
	190	177
	192	178
	193	179
	195	181
	68	68
	196	182
	69	69
	198	183
	202	189
	75	75
	203	190
	76	76
	205	192
	78	78
	206	193
	80	80
	82	82
	211	196
	212	197
	213	198
	86	85
	87	86
	91	88
	219	204
	92	89
	220	205
	221	206
	94	91
	96	93
	98	95
	99	96
	100	97
	103	99
	104	100
	105	101
	108	105
	109	106
	110	107
	112	108
	113	109
	117	111
	118	112
	121	115
	124	117
	126	119
	127	120
net/minecraft/client/render/entity/model/ArmorEntityModel	30	30
	18	26
	19	27
	20	28
	25	29
	14	22
	30	30
net/minecraft/client/resource/VideoWarningManager	135	135
	64	70
	128	126
	65	71
	130	128
	133	130
	70	76
	135	131
	75	81
	80	86
	86	92
	87	93
	24	135
	92	97
	93	98
	94	99
	96	100
	34	40
	98	101
	99	102
	100	103
	38	44
	102	104
	103	105
	104	106
	42	48
	106	107
	109	109
	46	52
	50	56
	51	57
	115	114
	55	61
	119	118
	59	65
	124	123
	126	124
	63	69
	127	125
net/minecraft/client/render/block/entity/BeaconBlockEntityRenderer	130	123
	130	123
	26	36
	28	37
	29	38
	30	39
	31	40
	32	41
	33	42
	38	47
	42	51
	44	52
	45	53
	47	54
	49	55
	50	56
	52	57
	53	58
	54	59
	56	60
	58	61
	60	62
	61	63
	62	64
	63	65
	65	66
	66	67
	67	68
	68	69
	70	70
	71	71
	72	72
	73	73
	75	74
	77	75
	79	76
	80	77
	81	78
	82	79
	84	80
	85	81
	86	82
	87	83
	89	84
	90	85
	91	86
	92	87
	94	88
	96	89
	100	93
	101	94
	102	95
	103	96
	104	97
	108	101
	109	102
	110	103
	111	104
	115	108
	120	113
	125	118
net/minecraft/client/gui/screen/ingame/StructureBlockScreen$1	176	158
	176	158
	173	155
	174	156
net/minecraft/client/render/model/json/ModelOverrideList	95	86
	64	62
	66	64
	71	69
	72	70
	73	71
	74	72
	76	74
	77	75
	84	77
	85	78
	87	80
	88	81
	90	83
	29	35
	30	36
	95	86
	34	40
	38	40
	41	42
	42	43
	45	45
	46	46
	47	47
	48	48
	50	49
	51	50
	53	49
	55	53
	57	55
	63	61
net/minecraft/client/util/math/Vector2f	22	28
	17	24
	22	28
	8	15
	9	16
	13	20
net/minecraft/client/item/CompassAnglePredicateProvider	104	106
	67	69
	68	70
	69	71
	71	73
	73	75
	76	77
	81	82
	83	83
	22	31
	86	85
	90	89
	27	37
	29	38
	30	39
	95	93
	96	94
	33	41
	36	42
	100	98
	39	44
	104	106
	43	48
	44	49
	46	50
	47	51
	50	53
	54	57
	55	58
	57	60
	58	61
	62	67
	63	68
net/minecraft/client/render/entity/SheepEntityRenderer	20	28
	20	28
	13	22
	15	23
net/minecraft/client/gui/widget/TabButtonWidget	90	89
	64	63
	65	64
	66	65
	70	69
	71	70
	72	71
	73	72
	78	77
	86	85
	90	89
	36	37
	37	38
	38	39
	43	44
	44	45
	45	46
	47	47
	48	48
	49	49
	51	50
	52	51
	53	52
	58	57
	62	61
	63	62
net/minecraft/client/gui/screen/report/AbuseReportReasonScreen	135	132
	64	65
	66	67
	130	127
	69	69
	70	72
	135	132
	75	77
	76	78
	77	79
	83	85
	85	86
	86	87
	88	88
	90	89
	91	90
	92	91
	93	92
	94	93
	95	94
	97	95
	98	96
	100	97
	101	98
	106	103
	44	46
	45	47
	46	48
	110	107
	47	49
	114	111
	52	54
	53	55
	54	56
	118	115
	55	57
	56	58
	57	59
	122	119
	59	60
	60	61
	61	62
	126	123
	63	64
net/minecraft/client/realms/exception/RealmsDefaultUncaughtExceptionHandler	14	21
	9	16
	14	21
net/minecraft/client/gui/screen/ingame/CreativeInventoryListener	17	23
	17	23
	12	19
net/minecraft/client/gui/screen/ChatScreen	265	262
	257	251
	258	252
	260	254
	265	262
	38	48
	39	49
	44	54
	45	55
	51	62
	52	63
	53	64
	54	65
	55	66
	56	67
	58	68
	59	69
	60	70
	65	75
	70	80
	71	81
	72	82
	74	83
	79	88
	84	93
	85	94
	91	99
	92	100
	95	102
	96	103
	99	105
	100	106
	101	107
	102	109
	103	110
	104	111
	105	112
	106	114
	107	115
	108	116
	109	118
	110	119
	111	120
	112	122
	113	123
	114	124
	115	126
	116	127
	117	128
	119	130
	124	135
	126	136
	128	138
	129	139
	131	141
	132	142
	137	147
	138	148
	141	150
	143	152
	144	153
	147	156
	149	157
	150	158
	154	161
	155	162
	157	164
	162	169
	163	170
	165	172
	170	177
	173	179
	175	180
	178	182
	179	183
	180	184
	181	185
	184	187
	185	188
	188	190
	189	191
	190	192
	195	197
	197	198
	198	199
	200	200
	202	201
	203	202
	204	203
	205	204
	207	205
	208	206
	209	207
	211	210
	213	211
	225	222
	229	226
	234	231
	235	232
	236	233
	237	234
	238	235
	244	241
	249	245
	250	246
	253	248
	254	249
net/minecraft/client/render/RenderPhase	581	240
	513	187
	514	188
	519	192
	520	193
	523	196
	524	197
	529	201
	530	202
	533	205
	534	206
	31	217
	32	218
	33	219
	291	235
	292	236
	37	223
	293	237
	41	227
	299	239
	300	240
	46	231
	306	129
	56	32
	312	130
	61	34
	573	210
	62	35
	64	37
	65	38
	578	212
	579	213
	69	41
	581	214
	70	42
	454	146
	455	147
	72	44
	73	45
	457	149
	458	150
	77	48
	78	49
	462	153
	463	154
	80	51
	464	155
	81	52
	465	156
	467	158
	468	159
	85	55
	469	160
	86	56
	88	58
	89	59
	93	62
	94	63
	96	65
	97	66
	489	165
	490	166
	493	169
	494	170
	499	174
	500	175
	503	178
	504	179
	509	183
	510	184
net/minecraft/client/render/debug/WorldGenAttemptDebugRenderer	39	44
	32	39
	34	40
	35	41
	36	42
	22	29
	38	43
	23	30
	39	44
	24	31
	25	32
	26	33
	27	34
net/minecraft/client/render/entity/ZombieVillagerEntityRenderer	31	41
	16	25
	21	26
	10	41
	26	31
	14	24
	31	36
net/minecraft/client/gui/screen/ingame/JigsawBlockScreen$1	159	140
	149	130
	154	135
	159	140
net/minecraft/client/realms/dto/RealmsServerPlayerList	61	48
	48	38
	33	34
	53	43
	54	45
	57	46
	29	32
	45	36
	61	48
	31	33
net/minecraft/client/gui/widget/ContainerWidget	76	83
	34	41
	66	73
	39	46
	71	78
	40	47
	42	49
	43	50
	76	83
	45	52
	18	25
	51	58
	23	30
	56	63
	28	35
	61	68
net/minecraft/client/render/entity/model/ParrotEntityModel	259	195
	256	192
	257	193
	259	195
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	50	52
	52	53
	57	54
	62	55
	67	56
	72	57
	77	58
	82	59
	87	60
	92	61
	97	62
	99	63
	100	64
	102	65
	107	70
	112	75
	117	80
	121	84
	122	85
	123	86
	127	90
	128	91
	129	92
	131	93
	132	94
	134	95
	136	96
	137	97
	139	98
	141	100
	143	103
	144	104
	145	105
	146	106
	148	107
	149	108
	150	109
	152	110
	153	111
	155	112
	156	113
	157	114
	159	115
	160	116
	161	117
	163	118
	164	119
	166	120
	168	123
	169	124
	174	127
	175	128
	177	129
	178	130
	180	131
	182	132
	183	133
	185	134
	186	135
	188	136
	189	137
	195	143
	196	144
	198	145
	199	146
	201	147
	202	148
	204	149
	205	150
	206	151
	207	152
	209	153
	210	154
	212	155
	214	157
	215	158
	216	159
	218	162
	220	163
	222	164
	223	165
	225	166
	227	167
	228	168
	230	169
	231	170
	233	171
	234	172
	236	173
	237	174
	238	175
	240	178
	241	179
	242	180
	252	186
	253	187
	254	189
	255	190
net/minecraft/client/render/entity/model/HorseEntityModel	334	241
	256	185
	257	186
	258	187
	259	188
	260	189
	262	190
	263	191
	264	192
	266	193
	267	194
	269	195
	270	196
	271	197
	274	198
	275	199
	276	200
	278	201
	279	202
	281	203
	283	204
	284	205
	286	206
	287	207
	288	208
	289	209
	291	210
	292	211
	294	212
	295	213
	296	214
	297	215
	299	216
	300	217
	301	218
	303	219
	51	91
	52	92
	53	93
	309	220
	310	221
	55	94
	311	222
	56	95
	312	223
	57	96
	313	224
	58	97
	314	225
	315	226
	60	98
	316	227
	61	99
	317	228
	62	100
	318	229
	63	101
	319	230
	320	231
	65	102
	66	103
	322	232
	67	104
	68	105
	324	233
	69	106
	325	234
	70	107
	326	235
	71	108
	327	236
	72	109
	329	237
	74	110
	330	238
	75	111
	331	239
	332	240
	334	241
	80	116
	82	117
	89	118
	95	119
	99	120
	104	121
	110	122
	115	123
	120	124
	125	125
	132	126
	133	127
	138	128
	143	129
	148	130
	154	131
	159	132
	164	133
	169	134
	174	135
	179	136
	184	137
	189	138
	195	139
	200	140
	205	141
	210	146
	211	147
	213	148
	214	149
	217	151
	218	152
	220	154
	225	159
	230	164
	235	169
	237	170
	238	171
	239	172
	240	173
	243	174
	244	175
	245	176
	247	178
	248	179
	251	181
	252	182
	255	184
net/minecraft/client/resource/PeriodicNotificationManager	121	127
	66	85
	69	85
	71	86
	72	87
	73	88
	76	90
	77	91
	78	92
	79	93
	82	95
	83	96
	85	97
	86	98
	89	100
	30	127
	31	43
	95	101
	100	106
	104	110
	105	111
	110	116
	112	117
	49	53
	113	118
	50	54
	55	60
	56	81
	120	123
	57	63
	121	123
	58	75
	60	76
net/minecraft/client/font/BuiltinEmptyGlyph$1	76	76
	66	66
	71	71
	56	56
	76	76
	61	61
net/minecraft/client/gl/ShaderStage	75	92
	64	82
	65	83
	67	84
	68	85
	71	88
	75	92
	24	44
	25	45
	26	46
	30	50
	31	51
	35	55
	37	56
	39	58
	40	59
	41	60
	42	61
	46	65
	50	69
	51	70
	54	72
	55	73
	59	77
	60	78
	63	81
net/minecraft/client/render/entity/PolarBearEntityRenderer	24	33
	18	27
	23	32
	24	33
	13	22
net/minecraft/client/color/world/BiomeColors	26	32
	18	24
	22	28
	10	16
	26	32
	11	17
	14	20
net/minecraft/client/gui/screen/ingame/BeaconScreen	145	148
	128	132
	129	133
	130	134
	67	72
	68	73
	132	135
	133	136
	134	137
	135	138
	136	139
	73	84
	137	140
	138	141
	75	85
	139	142
	76	86
	77	87
	79	88
	80	89
	144	147
	81	90
	145	148
	83	91
	84	92
	86	94
	87	95
	90	98
	92	99
	93	100
	95	101
	96	102
	98	104
	99	105
	103	107
	105	109
	106	110
	111	115
	48	56
	112	116
	50	57
	51	58
	116	120
	53	59
	117	121
	122	126
	123	127
net/minecraft/client/render/entity/model/VexEntityModel	136	155
	128	147
	129	148
	133	152
	134	153
	136	155
	28	68
	29	69
	30	70
	31	71
	32	72
	33	73
	34	74
	35	75
	40	80
	42	81
	43	82
	47	83
	52	84
	55	85
	59	86
	62	87
	66	88
	71	93
	72	94
	73	95
	74	96
	76	97
	77	98
	79	99
	80	100
	81	101
	83	103
	85	105
	86	106
	87	107
	88	108
	89	109
	90	110
	94	114
	95	115
	96	116
	97	117
	98	118
	99	119
	100	120
	101	121
	104	123
	105	124
	106	125
	107	126
	109	128
	110	129
	111	130
	112	131
	118	137
	123	142
	124	143
	125	144
	126	145
	127	146
net/minecraft/client/particle/CampfireSmokeParticle	46	51
	33	40
	34	41
	35	42
	37	43
	39	44
	8	21
	40	45
	9	22
	10	23
	11	24
	46	51
	16	25
	17	26
	18	27
	19	28
	24	33
	25	34
	26	35
	29	37
	30	38
net/minecraft/client/gui/widget/PressableTextWidget	25	34
	16	25
	17	26
	18	27
	19	28
	24	33
	25	34
net/minecraft/client/particle/ExplosionSmokeParticle	36	47
	35	46
	36	47
	10	23
	11	25
	12	26
	13	27
	14	28
	15	29
	16	30
	20	32
	21	33
	22	34
	24	35
	25	36
	30	41
net/minecraft/client/render/entity/model/SinglePartEntityModelWithChildTransform	36	41
	17	23
	33	38
	34	39
	36	41
	21	27
	22	28
	23	29
	28	34
	29	35
	30	36
	31	37
net/minecraft/client/render/entity/model/IllagerEntityModel	213	167
	128	92
	129	93
	131	94
	132	95
	133	96
	135	97
	136	98
	137	99
	139	100
	140	101
	141	102
	144	104
	146	105
	147	106
	148	107
	150	109
	152	111
	153	112
	154	113
	155	114
	28	40
	156	115
	29	41
	157	116
	30	42
	158	117
	31	43
	159	118
	32	44
	160	119
	33	45
	34	46
	162	120
	35	47
	163	121
	36	48
	164	122
	165	123
	166	124
	167	125
	168	126
	41	53
	169	127
	170	128
	43	54
	171	129
	172	130
	173	131
	174	132
	175	133
	48	55
	176	134
	177	135
	178	136
	179	137
	181	138
	54	56
	182	139
	183	140
	184	141
	185	142
	59	57
	188	144
	190	145
	191	146
	65	58
	195	150
	196	151
	198	153
	71	59
	203	157
	76	60
	208	162
	81	61
	213	167
	86	62
	91	63
	97	64
	102	69
	107	75
	108	76
	110	77
	111	78
	112	79
	113	80
	115	81
	116	82
	117	83
	119	84
	120	85
	121	86
	123	87
	124	88
	125	89
	127	91
net/minecraft/client/render/entity/model/EndermiteEntityModel	72	84
	33	52
	65	77
	34	53
	35	54
	36	55
	70	82
	71	83
	72	84
	41	60
	46	65
	48	66
	49	67
	50	68
	55	69
	56	70
	60	72
net/minecraft/client/render/entity/SlimeEntityRenderer	42	48
	16	25
	32	39
	18	26
	34	40
	35	41
	36	42
	37	43
	23	31
	24	32
	42	48
	30	37
	31	38
net/minecraft/client/texture/Sprite	120	124
	69	74
	73	78
	74	79
	78	83
	79	84
	83	88
	21	27
	22	28
	87	92
	24	29
	25	30
	27	31
	91	96
	28	32
	92	97
	29	33
	30	34
	96	101
	97	102
	34	38
	101	106
	38	42
	42	46
	106	110
	46	50
	110	114
	50	54
	114	118
	115	119
	116	120
	56	60
	120	124
net/minecraft/client/gui/screen/world/BackupPromptScreen	62	69
	32	40
	34	41
	35	42
	36	43
	37	44
	38	45
	39	46
	40	47
	46	53
	47	54
	48	55
	21	30
	53	60
	22	31
	23	32
	24	33
	25	34
	58	65
	59	66
	60	67
	30	39
	62	69
net/minecraft/client/render/entity/feature/PlayerHeldItemFeatureRenderer	55	57
	32	39
	33	40
	35	42
	40	47
	42	48
	43	49
	44	50
	45	51
	46	52
	48	53
	50	54
	51	55
	53	56
	55	57
	26	33
	27	34
net/minecraft/client/render/entity/model/SheepWoolEntityModel	58	51
	36	33
	38	34
	39	35
	40	36
	41	37
	43	38
	48	43
	18	25
	50	44
	51	45
	23	30
	56	50
	25	31
	58	51
	30	32
net/minecraft/client/gui/tooltip/TooltipState	68	69
	33	38
	67	68
	68	69
	37	44
	38	45
	39	46
	42	48
	43	49
	44	50
	45	51
	47	53
	50	55
	53	56
	24	29
	59	61
	28	33
net/minecraft/client/render/entity/feature/WardenFeatureRenderer	48	59
	32	39
	35	41
	36	42
	37	43
	38	44
	42	48
	43	50
	44	53
	48	59
	23	30
	24	31
	25	32
	26	33
	31	38
net/minecraft/client/gui/screen/pack/PackScreen	305	314
	128	125
	256	254
	259	256
	260	257
	133	130
	261	258
	134	131
	135	132
	136	133
	264	260
	137	134
	265	261
	266	262
	142	139
	271	263
	144	141
	146	142
	274	266
	149	145
	150	146
	281	271
	154	149
	156	150
	285	278
	286	281
	287	282
	288	284
	162	155
	290	286
	163	156
	164	157
	293	288
	294	290
	295	291
	168	161
	296	306
	169	162
	297	293
	170	163
	171	164
	299	308
	172	165
	301	309
	174	167
	175	168
	176	169
	305	314
	182	175
	183	176
	187	180
	188	181
	192	185
	193	186
	194	187
	195	188
	200	193
	201	194
	202	195
	204	197
	206	199
	207	200
	211	204
	212	205
	86	87
	87	88
	215	208
	88	89
	216	209
	89	90
	94	95
	222	215
	95	96
	223	216
	224	217
	99	100
	101	102
	102	103
	110	112
	111	113
	112	114
	113	115
	242	241
	115	116
	243	242
	244	243
	117	117
	246	246
	119	118
	247	247
	120	119
	250	249
	124	120
	126	121
	254	252
	127	122
	255	253
net/minecraft/client/gui/screen/option/CreditsAndAttributionScreen	55	58
	32	38
	34	39
	35	40
	36	41
	38	42
	40	43
	41	44
	46	49
	50	53
	23	30
	55	58
	24	31
	29	36
	31	37
net/minecraft/client/particle/BubblePopParticle	39	49
	32	43
	34	44
	39	49
	10	23
	11	24
	12	25
	13	26
	14	27
	15	28
	16	29
	17	30
	22	35
	23	36
	24	37
	27	39
	28	40
	31	42
net/minecraft/client/realms/util/TextRenderingUtils	176	70
	134	27
	138	31
	139	32
	143	36
	144	37
	145	38
	146	39
	147	40
	148	41
	149	42
	150	43
	152	46
	155	48
	157	50
	161	55
	164	58
	165	59
	166	60
	167	61
	168	62
	170	64
	171	65
	173	67
	174	68
	176	70
	126	23
net/minecraft/client/realms/gui/RealmsWorldSlotButton	180	128
	129	103
	130	104
	131	105
	135	106
	153	107
	154	108
	91	53
	92	54
	157	110
	159	111
	96	59
	160	112
	97	61
	161	113
	98	66
	99	74
	163	114
	164	115
	102	77
	166	117
	39	43
	103	78
	40	44
	106	80
	170	119
	107	81
	171	120
	108	82
	45	49
	173	121
	174	122
	111	84
	175	123
	176	124
	178	126
	115	88
	179	127
	116	89
	180	128
	118	91
	119	92
	121	94
	126	100
	127	101
net/minecraft/client/util/GlAllocationUtils	27	32
	20	25
	23	28
	27	32
	12	17
	15	20
net/minecraft/client/render/model/json/ModelOverride	32	38
	32	38
	23	29
	24	30
	28	34
net/minecraft/client/input/Input	25	29
	25	29
net/minecraft/client/gui/screen/world/RecoverWorldScreen	176	158
	128	106
	129	107
	130	108
	131	109
	132	110
	133	111
	134	112
	136	114
	138	116
	144	122
	145	123
	147	125
	150	128
	152	130
	157	135
	158	136
	163	141
	164	142
	165	143
	166	144
	171	149
	176	154
	52	60
	53	61
	54	62
	55	63
	56	64
	57	65
	58	66
	59	67
	63	68
	64	69
	66	70
	68	71
	69	72
	70	73
	72	74
	73	75
	81	76
	84	158
	90	77
	91	78
	100	79
	105	83
	106	84
	107	85
	108	86
	109	87
	110	88
	112	90
	113	91
	114	92
	115	93
	117	95
	122	100
	123	101
	125	103
	126	105
net/minecraft/client/gui/screen/multiplayer/DirectConnectScreen	91	95
	65	71
	66	72
	71	77
	76	82
	77	83
	81	87
	86	92
	24	31
	88	93
	25	32
	89	94
	26	33
	27	34
	91	95
	32	39
	33	40
	34	41
	36	43
	41	48
	42	49
	43	50
	44	51
	45	52
	46	53
	47	54
	49	55
	54	60
	59	65
	60	66
	61	67
net/minecraft/client/network/ClientTagLoader	50	53
	34	38
	35	39
	36	40
	42	46
	43	47
	45	49
	46	50
	47	51
	50	53
	20	25
	24	29
	28	33
	30	34
net/minecraft/client/network/MultiplayerServerListPinger	214	205
	192	181
	196	184
	197	185
	199	188
	200	189
	207	198
	144	135
	208	200
	145	136
	147	138
	212	203
	213	204
	214	205
	152	143
	153	144
	154	145
	49	56
	50	57
	51	58
	52	59
	55	61
	56	62
	185	170
	58	63
	186	171
	187	172
	60	64
	61	65
	191	179
net/minecraft/client/sound/SoundListenerTransform	9	15
	9	15
net/minecraft/client/texture/GuiAtlasManager	31	37
	18	24
	23	29
	27	33
	31	37
net/minecraft/client/gl/GlProgramManager	45	48
	35	38
	39	42
	40	43
	41	44
	42	45
	43	46
	44	47
	45	48
	15	21
	16	22
	20	26
	21	27
	22	28
	24	29
	28	33
	29	34
	31	35
net/minecraft/client/render/VertexConsumers	11	28
	11	28
